id,predictions
86377,1
86378,1
86379,1
86380,1
86381,0
86382,1
86383,1
86384,0
86385,1
86386,1
86387,0
86388,0
86389,0
86390,0
86391,1
86392,1
86393,1
86394,0
86395,1
86396,0
86397,0
86398,1
86399,0
86400,1
86401,0
86402,1
86403,0
86404,1
86405,1
86406,0
86407,1
86408,0
86409,1
86410,0
86411,1
86412,1
86413,1
86414,0
86415,1
86416,0
86417,0
86418,0
86419,1
86420,1
86421,1
86422,1
86423,0
86424,1
86425,1
86426,1
86427,1
86428,0
86429,1
86430,0
86431,1
86432,0
86433,1
86434,1
86435,0
86436,1
86437,0
86438,1
86439,0
86440,0
86441,1
86442,1
86443,1
86444,0
86445,1
86446,0
86447,1
86448,0
86449,0
86450,0
86451,0
86452,1
86453,1
86454,1
86455,0
86456,1
86457,0
86458,0
86459,1
86460,0
86461,1
86462,0
86463,1
86464,1
86465,1
86466,0
86467,1
86468,0
86469,1
86470,1
86471,1
86472,1
86473,1
86474,1
86475,0
86476,0
86477,1
86478,0
86479,1
86480,1
86481,1
86482,0
86483,1
86484,0
86485,1
86486,0
86487,0
86488,0
86489,0
86490,0
86491,0
86492,1
86493,1
86494,0
86495,1
86496,0
86497,1
86498,1
86499,1
86500,1
86501,0
86502,0
86503,0
86504,0
86505,1
86506,0
86507,0
86508,0
86509,1
86510,1
86511,1
86512,1
86513,0
86514,0
86515,0
86516,1
86517,1
86518,1
86519,0
86520,0
86521,1
86522,1
86523,1
86524,0
86525,0
86526,1
86527,0
86528,1
86529,0
86530,1
86531,1
86532,0
86533,1
86534,1
86535,1
86536,0
86537,1
86538,1
86539,0
86540,0
86541,0
86542,1
86543,0
86544,1
86545,1
86546,1
86547,1
86548,0
86549,1
86550,1
86551,1
86552,1
86553,1
86554,1
86555,0
86556,1
86557,1
86558,1
86559,0
86560,0
86561,1
86562,1
86563,0
86564,1
86565,0
86566,0
86567,1
86568,1
86569,1
86570,1
86571,1
86572,1
86573,0
86574,0
86575,1
86576,0
86577,1
86578,0
86579,0
86580,0
86581,1
86582,1
86583,1
86584,0
86585,0
86586,1
86587,1
86588,1
86589,1
86590,0
86591,0
86592,1
86593,1
86594,1
86595,1
86596,0
86597,1
86598,1
86599,1
86600,0
86601,1
86602,1
86603,0
86604,1
86605,1
86606,1
86607,0
86608,1
86609,1
86610,1
86611,0
86612,0
86613,0
86614,1
86615,1
86616,1
86617,0
86618,0
86619,0
86620,1
86621,1
86622,0
86623,1
86624,1
86625,1
86626,1
86627,1
86628,1
86629,1
86630,0
86631,1
86632,0
86633,0
86634,1
86635,1
86636,1
86637,1
86638,1
86639,0
86640,1
86641,0
86642,1
86643,1
86644,0
86645,1
86646,1
86647,0
86648,1
86649,1
86650,0
86651,1
86652,0
86653,1
86654,1
86655,1
86656,1
86657,1
86658,1
86659,0
86660,0
86661,0
86662,1
86663,1
86664,0
86665,1
86666,0
86667,1
86668,0
86669,1
86670,0
86671,1
86672,1
86673,1
86674,1
86675,1
86676,0
86677,1
86678,1
86679,1
86680,1
86681,1
86682,1
86683,1
86684,1
86685,0
86686,1
86687,1
86688,1
86689,0
86690,0
86691,0
86692,1
86693,0
86694,1
86695,1
86696,1
86697,1
86698,1
86699,1
86700,1
86701,0
86702,0
86703,1
86704,0
86705,1
86706,1
86707,0
86708,0
86709,1
86710,1
86711,1
86712,0
86713,0
86714,0
86715,0
86716,0
86717,1
86718,1
86719,1
86720,1
86721,0
86722,1
86723,1
86724,1
86725,1
86726,1
86727,1
86728,1
86729,1
86730,1
86731,0
86732,0
86733,1
86734,1
86735,0
86736,0
86737,0
86738,1
86739,1
86740,1
86741,1
86742,1
86743,0
86744,1
86745,1
86746,0
86747,1
86748,1
86749,0
86750,1
86751,0
86752,1
86753,0
86754,1
86755,1
86756,1
86757,1
86758,1
86759,1
86760,1
86761,1
86762,0
86763,0
86764,0
86765,0
86766,1
86767,0
86768,1
86769,0
86770,1
86771,0
86772,1
86773,1
86774,0
86775,0
86776,0
86777,1
86778,0
86779,1
86780,1
86781,0
86782,1
86783,1
86784,1
86785,1
86786,0
86787,1
86788,1
86789,0
86790,1
86791,0
86792,0
86793,1
86794,1
86795,0
86796,1
86797,1
86798,1
86799,1
86800,0
86801,1
86802,1
86803,1
86804,1
86805,1
86806,0
86807,0
86808,0
86809,0
86810,1
86811,1
86812,1
86813,1
86814,1
86815,1
86816,1
86817,1
86818,1
86819,0
86820,0
86821,1
86822,1
86823,0
86824,1
86825,1
86826,0
86827,0
86828,0
86829,0
86830,1
86831,0
86832,1
86833,0
86834,0
86835,0
86836,0
86837,0
86838,1
86839,0
86840,1
86841,0
86842,1
86843,1
86844,1
86845,1
86846,1
86847,1
86848,1
86849,1
86850,1
86851,0
86852,0
86853,1
86854,1
86855,1
86856,1
86857,1
86858,1
86859,0
86860,0
86861,1
86862,0
86863,1
86864,0
86865,0
86866,1
86867,0
86868,0
86869,1
86870,1
86871,1
86872,1
86873,1
86874,1
86875,0
86876,1
86877,1
86878,1
86879,0
86880,0
86881,1
86882,0
86883,1
86884,1
86885,0
86886,0
86887,0
86888,1
86889,1
86890,1
86891,1
86892,1
86893,1
86894,1
86895,1
86896,0
86897,1
86898,1
86899,1
86900,1
86901,0
86902,0
86903,1
86904,0
86905,1
86906,0
86907,1
86908,1
86909,0
86910,0
86911,1
86912,1
86913,1
86914,1
86915,0
86916,1
86917,1
86918,1
86919,0
86920,1
86921,0
86922,1
86923,0
86924,0
86925,0
86926,1
86927,1
86928,0
86929,1
86930,1
86931,1
86932,1
86933,1
86934,0
86935,1
86936,0
86937,1
86938,0
86939,0
86940,1
86941,1
86942,0
86943,1
86944,1
86945,1
86946,1
86947,1
86948,1
86949,1
86950,1
86951,1
86952,0
86953,1
86954,0
86955,1
86956,0
86957,1
86958,0
86959,1
86960,0
86961,1
86962,0
86963,1
86964,1
86965,0
86966,1
86967,1
86968,1
86969,1
86970,1
86971,1
86972,1
86973,1
86974,1
86975,0
86976,0
86977,1
86978,0
86979,1
86980,0
86981,0
86982,1
86983,0
86984,1
86985,1
86986,0
86987,1
86988,1
86989,1
86990,1
86991,1
86992,1
86993,1
86994,1
86995,1
86996,1
86997,1
86998,0
86999,0
87000,0
87001,1
87002,1
87003,0
87004,1
87005,1
87006,1
87007,1
87008,1
87009,1
87010,1
87011,0
87012,1
87013,0
87014,1
87015,0
87016,1
87017,0
87018,1
87019,0
87020,1
87021,0
87022,1
87023,1
87024,1
87025,1
87026,1
87027,1
87028,0
87029,0
87030,1
87031,1
87032,1
87033,1
87034,0
87035,1
87036,1
87037,0
87038,1
87039,0
87040,1
87041,1
87042,1
87043,0
87044,0
87045,1
87046,0
87047,1
87048,0
87049,1
87050,0
87051,1
87052,0
87053,1
87054,0
87055,0
87056,0
87057,1
87058,0
87059,1
87060,0
87061,0
87062,1
87063,1
87064,1
87065,0
87066,1
87067,1
87068,1
87069,1
87070,1
87071,0
87072,1
87073,0
87074,0
87075,1
87076,0
87077,1
87078,0
87079,0
87080,0
87081,1
87082,1
87083,1
87084,1
87085,0
87086,0
87087,1
87088,0
87089,0
87090,1
87091,1
87092,1
87093,0
87094,1
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,1
87102,1
87103,1
87104,1
87105,0
87106,1
87107,0
87108,0
87109,1
87110,1
87111,1
87112,1
87113,0
87114,1
87115,0
87116,0
87117,0
87118,1
87119,1
87120,1
87121,0
87122,1
87123,1
87124,1
87125,1
87126,1
87127,0
87128,1
87129,1
87130,1
87131,0
87132,1
87133,1
87134,1
87135,1
87136,0
87137,1
87138,0
87139,1
87140,1
87141,1
87142,1
87143,1
87144,1
87145,1
87146,1
87147,1
87148,1
87149,1
87150,1
87151,1
87152,1
87153,1
87154,1
87155,0
87156,1
87157,0
87158,0
87159,1
87160,0
87161,0
87162,1
87163,0
87164,1
87165,0
87166,1
87167,1
87168,1
87169,1
87170,1
87171,0
87172,1
87173,1
87174,0
87175,1
87176,0
87177,0
87178,0
87179,1
87180,1
87181,1
87182,0
87183,1
87184,1
87185,1
87186,1
87187,1
87188,1
87189,0
87190,1
87191,0
87192,1
87193,1
87194,0
87195,1
87196,1
87197,1
87198,1
87199,1
87200,0
87201,1
87202,1
87203,0
87204,1
87205,0
87206,0
87207,1
87208,1
87209,0
87210,1
87211,1
87212,0
87213,1
87214,1
87215,1
87216,1
87217,1
87218,1
87219,0
87220,1
87221,1
87222,1
87223,1
87224,1
87225,1
87226,1
87227,1
87228,1
87229,0
87230,0
87231,1
87232,1
87233,1
87234,0
87235,0
87236,1
87237,0
87238,0
87239,1
87240,1
87241,0
87242,0
87243,0
87244,1
87245,0
87246,1
87247,1
87248,0
87249,0
87250,0
87251,1
87252,0
87253,1
87254,0
87255,0
87256,0
87257,0
87258,1
87259,1
87260,1
87261,1
87262,1
87263,0
87264,1
87265,0
87266,0
87267,1
87268,1
87269,0
87270,0
87271,1
87272,0
87273,0
87274,1
87275,0
87276,0
87277,1
87278,1
87279,1
87280,1
87281,1
87282,1
87283,1
87284,1
87285,0
87286,1
87287,1
87288,1
87289,1
87290,1
87291,0
87292,1
87293,1
87294,1
87295,1
87296,0
87297,0
87298,1
87299,1
87300,1
87301,1
87302,1
87303,0
87304,1
87305,1
87306,1
87307,1
87308,0
87309,0
87310,1
87311,1
87312,1
87313,1
87314,0
87315,0
87316,0
87317,1
87318,0
87319,1
87320,0
87321,0
87322,1
87323,1
87324,1
87325,1
87326,0
87327,1
87328,1
87329,1
87330,1
87331,0
87332,0
87333,0
87334,1
87335,1
87336,1
87337,1
87338,0
87339,1
87340,0
87341,1
87342,0
87343,1
87344,0
87345,0
87346,1
87347,1
87348,0
87349,0
87350,0
87351,1
87352,1
87353,0
87354,0
87355,0
87356,1
87357,0
87358,1
87359,0
87360,1
87361,1
87362,0
87363,0
87364,0
87365,0
87366,0
87367,1
87368,0
87369,1
87370,0
87371,0
87372,1
87373,1
87374,0
87375,1
87376,1
87377,0
87378,0
87379,0
87380,1
87381,0
87382,1
87383,1
87384,0
87385,0
87386,1
87387,1
87388,1
87389,0
87390,1
87391,1
87392,1
87393,0
87394,1
87395,1
87396,1
87397,1
87398,1
87399,1
87400,0
87401,0
87402,1
87403,0
87404,1
87405,0
87406,0
87407,1
87408,1
87409,1
87410,0
87411,0
87412,1
87413,1
87414,1
87415,0
87416,0
87417,1
87418,0
87419,0
87420,1
87421,1
87422,1
87423,1
87424,1
87425,1
87426,1
87427,0
87428,1
87429,1
87430,0
87431,0
87432,0
87433,0
87434,1
87435,1
87436,0
87437,1
87438,0
87439,1
87440,0
87441,0
87442,0
87443,1
87444,0
87445,1
87446,0
87447,1
87448,1
87449,0
87450,1
87451,1
87452,0
87453,1
87454,1
87455,0
87456,0
87457,1
87458,1
87459,1
87460,1
87461,1
87462,0
87463,0
87464,1
87465,1
87466,0
87467,1
87468,0
87469,0
87470,1
87471,0
87472,0
87473,0
87474,1
87475,0
87476,1
87477,0
87478,0
87479,1
87480,0
87481,1
87482,0
87483,1
87484,0
87485,1
87486,1
87487,1
87488,1
87489,0
87490,1
87491,1
87492,1
87493,1
87494,1
87495,1
87496,1
87497,1
87498,1
87499,1
87500,1
87501,1
87502,1
87503,0
87504,0
87505,0
87506,1
87507,1
87508,1
87509,0
87510,0
87511,0
87512,1
87513,1
87514,1
87515,0
87516,1
87517,1
87518,1
87519,1
87520,1
87521,1
87522,1
87523,1
87524,1
87525,1
87526,1
87527,1
87528,0
87529,1
87530,0
87531,0
87532,1
87533,1
87534,1
87535,1
87536,1
87537,1
87538,0
87539,1
87540,0
87541,1
87542,1
87543,1
87544,0
87545,0
87546,0
87547,0
87548,1
87549,1
87550,0
87551,1
87552,1
87553,1
87554,1
87555,1
87556,1
87557,1
87558,1
87559,1
87560,0
87561,1
87562,0
87563,1
87564,0
87565,1
87566,0
87567,0
87568,1
87569,0
87570,0
87571,1
87572,1
87573,1
87574,1
87575,1
87576,0
87577,1
87578,1
87579,0
87580,0
87581,1
87582,1
87583,1
87584,1
87585,0
87586,0
87587,0
87588,1
87589,1
87590,0
87591,1
87592,0
87593,1
87594,1
87595,0
87596,1
87597,1
87598,1
87599,0
87600,1
87601,0
87602,0
87603,1
87604,1
87605,0
87606,1
87607,1
87608,1
87609,0
87610,1
87611,0
87612,1
87613,1
87614,1
87615,1
87616,1
87617,0
87618,0
87619,1
87620,1
87621,0
87622,1
87623,1
87624,1
87625,1
87626,1
87627,0
87628,1
87629,1
87630,0
87631,1
87632,0
87633,0
87634,1
87635,0
87636,1
87637,0
87638,1
87639,0
87640,1
87641,1
87642,1
87643,0
87644,1
87645,0
87646,0
87647,1
87648,0
87649,1
87650,1
87651,0
87652,1
87653,1
87654,0
87655,1
87656,0
87657,1
87658,1
87659,1
87660,1
87661,1
87662,1
87663,1
87664,0
87665,0
87666,1
87667,0
87668,0
87669,1
87670,1
87671,1
87672,0
87673,1
87674,1
87675,0
87676,1
87677,1
87678,0
87679,1
87680,1
87681,1
87682,0
87683,1
87684,0
87685,1
87686,0
87687,0
87688,1
87689,1
87690,1
87691,0
87692,0
87693,1
87694,0
87695,0
87696,1
87697,1
87698,0
87699,1
87700,0
87701,0
87702,0
87703,1
87704,0
87705,1
87706,1
87707,1
87708,1
87709,0
87710,1
87711,1
87712,0
87713,1
87714,1
87715,0
87716,1
87717,0
87718,1
87719,0
87720,1
87721,1
87722,0
87723,0
87724,0
87725,1
87726,1
87727,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,0
87734,1
87735,0
87736,0
87737,0
87738,1
87739,1
87740,0
87741,1
87742,1
87743,1
87744,1
87745,0
87746,1
87747,1
87748,0
87749,0
87750,0
87751,0
87752,1
87753,1
87754,1
87755,1
87756,0
87757,0
87758,1
87759,0
87760,0
87761,1
87762,1
87763,1
87764,0
87765,0
87766,0
87767,0
87768,1
87769,0
87770,1
87771,1
87772,1
87773,1
87774,1
87775,1
87776,0
87777,1
87778,0
87779,1
87780,1
87781,0
87782,1
87783,1
87784,1
87785,1
87786,1
87787,1
87788,1
87789,1
87790,0
87791,1
87792,0
87793,1
87794,0
87795,0
87796,1
87797,1
87798,1
87799,1
87800,1
87801,0
87802,1
87803,1
87804,1
87805,1
87806,1
87807,0
87808,0
87809,1
87810,0
87811,0
87812,0
87813,0
87814,1
87815,0
87816,0
87817,1
87818,1
87819,1
87820,0
87821,0
87822,1
87823,0
87824,0
87825,1
87826,1
87827,1
87828,1
87829,0
87830,1
87831,0
87832,1
87833,0
87834,1
87835,1
87836,0
87837,1
87838,1
87839,0
87840,1
87841,0
87842,1
87843,0
87844,0
87845,1
87846,1
87847,1
87848,1
87849,1
87850,1
87851,1
87852,1
87853,0
87854,1
87855,1
87856,0
87857,1
87858,0
87859,1
87860,1
87861,1
87862,1
87863,0
87864,1
87865,0
87866,0
87867,1
87868,0
87869,1
87870,1
87871,0
87872,1
87873,0
87874,0
87875,1
87876,1
87877,0
87878,1
87879,0
87880,1
87881,0
87882,1
87883,0
87884,1
87885,0
87886,0
87887,1
87888,1
87889,0
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,0
87899,1
87900,1
87901,1
87902,1
87903,1
87904,1
87905,1
87906,1
87907,1
87908,1
87909,1
87910,1
87911,0
87912,1
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,0
87920,0
87921,0
87922,1
87923,1
87924,0
87925,1
87926,1
87927,1
87928,1
87929,1
87930,1
87931,1
87932,0
87933,0
87934,1
87935,1
87936,1
87937,0
87938,1
87939,1
87940,1
87941,1
87942,1
87943,1
87944,0
87945,0
87946,1
87947,1
87948,0
87949,0
87950,0
87951,1
87952,0
87953,0
87954,0
87955,1
87956,1
87957,0
87958,0
87959,1
87960,1
87961,1
87962,1
87963,0
87964,0
87965,1
87966,1
87967,1
87968,1
87969,0
87970,1
87971,1
87972,0
87973,1
87974,0
87975,0
87976,1
87977,1
87978,1
87979,1
87980,0
87981,1
87982,1
87983,1
87984,0
87985,0
87986,1
87987,0
87988,1
87989,1
87990,0
87991,0
87992,1
87993,0
87994,1
87995,0
87996,0
87997,1
87998,0
87999,0
88000,0
88001,1
88002,0
88003,1
88004,1
88005,1
88006,1
88007,0
88008,1
88009,1
88010,1
88011,1
88012,0
88013,1
88014,1
88015,1
88016,0
88017,1
88018,1
88019,1
88020,0
88021,1
88022,0
88023,1
88024,0
88025,0
88026,0
88027,1
88028,0
88029,0
88030,0
88031,1
88032,0
88033,1
88034,0
88035,1
88036,1
88037,1
88038,1
88039,1
88040,0
88041,1
88042,1
88043,1
88044,1
88045,1
88046,1
88047,1
88048,0
88049,1
88050,1
88051,1
88052,1
88053,1
88054,1
88055,0
88056,1
88057,0
88058,1
88059,1
88060,1
88061,1
88062,1
88063,1
88064,0
88065,0
88066,1
88067,1
88068,0
88069,1
88070,1
88071,1
88072,1
88073,1
88074,1
88075,0
88076,1
88077,0
88078,1
88079,1
88080,1
88081,1
88082,0
88083,1
88084,1
88085,1
88086,0
88087,1
88088,0
88089,1
88090,0
88091,1
88092,0
88093,1
88094,1
88095,1
88096,0
88097,1
88098,1
88099,1
88100,1
88101,1
88102,0
88103,0
88104,1
88105,0
88106,1
88107,1
88108,1
88109,0
88110,1
88111,0
88112,1
88113,1
88114,1
88115,1
88116,0
88117,1
88118,0
88119,1
88120,1
88121,0
88122,1
88123,0
88124,1
88125,0
88126,0
88127,1
88128,0
88129,1
88130,1
88131,1
88132,1
88133,0
88134,1
88135,0
88136,1
88137,1
88138,1
88139,0
88140,1
88141,1
88142,1
88143,1
88144,1
88145,1
88146,1
88147,1
88148,1
88149,0
88150,1
88151,1
88152,1
88153,1
88154,1
88155,1
88156,0
88157,1
88158,1
88159,0
88160,0
88161,1
88162,0
88163,1
88164,0
88165,1
88166,1
88167,1
88168,1
88169,1
88170,1
88171,1
88172,0
88173,1
88174,1
88175,1
88176,1
88177,0
88178,0
88179,1
88180,1
88181,1
88182,1
88183,0
88184,1
88185,0
88186,1
88187,0
88188,1
88189,0
88190,0
88191,1
88192,1
88193,1
88194,1
88195,0
88196,1
88197,1
88198,1
88199,0
88200,1
88201,1
88202,0
88203,0
88204,1
88205,0
88206,0
88207,1
88208,1
88209,1
88210,1
88211,1
88212,0
88213,0
88214,0
88215,1
88216,1
88217,1
88218,0
88219,1
88220,0
88221,1
88222,0
88223,1
88224,0
88225,0
88226,1
88227,0
88228,1
88229,0
88230,1
88231,0
88232,0
88233,1
88234,1
88235,1
88236,1
88237,1
88238,0
88239,0
88240,1
88241,0
88242,0
88243,0
88244,1
88245,1
88246,1
88247,1
88248,0
88249,1
88250,1
88251,1
88252,1
88253,0
88254,0
88255,1
88256,1
88257,1
88258,1
88259,0
88260,0
88261,1
88262,0
88263,1
88264,1
88265,0
88266,1
88267,1
88268,1
88269,0
88270,0
88271,1
88272,1
88273,1
88274,1
88275,1
88276,1
88277,1
88278,0
88279,1
88280,0
88281,1
88282,0
88283,0
88284,1
88285,0
88286,0
88287,0
88288,0
88289,0
88290,1
88291,1
88292,1
88293,1
88294,0
88295,1
88296,0
88297,0
88298,0
88299,1
88300,1
88301,1
88302,1
88303,1
88304,0
88305,0
88306,1
88307,0
88308,1
88309,0
88310,1
88311,0
88312,1
88313,1
88314,0
88315,1
88316,0
88317,1
88318,1
88319,1
88320,1
88321,1
88322,1
88323,1
88324,1
88325,1
88326,1
88327,0
88328,1
88329,1
88330,1
88331,0
88332,0
88333,0
88334,0
88335,1
88336,0
88337,0
88338,1
88339,0
88340,1
88341,0
88342,1
88343,1
88344,1
88345,0
88346,0
88347,0
88348,1
88349,1
88350,0
88351,1
88352,1
88353,1
88354,0
88355,1
88356,0
88357,0
88358,1
88359,1
88360,1
88361,0
88362,1
88363,1
88364,1
88365,1
88366,0
88367,1
88368,1
88369,1
88370,1
88371,0
88372,0
88373,0
88374,1
88375,1
88376,1
88377,1
88378,1
88379,0
88380,1
88381,0
88382,1
88383,1
88384,1
88385,1
88386,1
88387,1
88388,1
88389,1
88390,0
88391,1
88392,0
88393,1
88394,1
88395,0
88396,0
88397,1
88398,0
88399,0
88400,0
88401,1
88402,0
88403,1
88404,0
88405,0
88406,1
88407,0
88408,1
88409,0
88410,0
88411,1
88412,0
88413,0
88414,0
88415,1
88416,1
88417,1
88418,0
88419,0
88420,1
88421,0
88422,1
88423,0
88424,1
88425,0
88426,0
88427,1
88428,1
88429,1
88430,0
88431,1
88432,1
88433,1
88434,1
88435,1
88436,0
88437,0
88438,1
88439,0
88440,1
88441,0
88442,0
88443,0
88444,0
88445,1
88446,0
88447,1
88448,0
88449,1
88450,1
88451,1
88452,0
88453,0
88454,0
88455,1
88456,0
88457,0
88458,0
88459,0
88460,1
88461,1
88462,1
88463,1
88464,1
88465,1
88466,0
88467,1
88468,1
88469,1
88470,0
88471,1
88472,1
88473,1
88474,0
88475,1
88476,1
88477,1
88478,1
88479,0
88480,0
88481,1
88482,0
88483,0
88484,1
88485,0
88486,1
88487,1
88488,1
88489,1
88490,0
88491,0
88492,1
88493,1
88494,0
88495,1
88496,1
88497,1
88498,1
88499,1
88500,1
88501,1
88502,1
88503,1
88504,1
88505,1
88506,0
88507,1
88508,0
88509,1
88510,1
88511,1
88512,0
88513,0
88514,0
88515,0
88516,0
88517,1
88518,1
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,1
88526,1
88527,0
88528,1
88529,0
88530,1
88531,0
88532,1
88533,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
88540,0
88541,1
88542,1
88543,0
88544,1
88545,0
88546,0
88547,1
88548,1
88549,0
88550,0
88551,0
88552,1
88553,1
88554,1
88555,0
88556,0
88557,1
88558,1
88559,1
88560,1
88561,1
88562,1
88563,1
88564,1
88565,1
88566,0
88567,0
88568,1
88569,1
88570,1
88571,0
88572,1
88573,1
88574,1
88575,1
88576,0
88577,1
88578,0
88579,0
88580,1
88581,1
88582,1
88583,0
88584,1
88585,1
88586,0
88587,0
88588,1
88589,1
88590,1
88591,1
88592,1
88593,0
88594,0
88595,0
88596,1
88597,1
88598,1
88599,0
88600,0
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,0
88608,1
88609,0
88610,0
88611,1
88612,1
88613,0
88614,1
88615,0
88616,1
88617,0
88618,1
88619,0
88620,1
88621,0
88622,1
88623,0
88624,1
88625,0
88626,1
88627,1
88628,1
88629,1
88630,0
88631,1
88632,0
88633,1
88634,0
88635,1
88636,1
88637,0
88638,1
88639,0
88640,1
88641,1
88642,1
88643,0
88644,1
88645,1
88646,1
88647,1
88648,1
88649,1
88650,0
88651,0
88652,1
88653,1
88654,0
88655,1
88656,1
88657,1
88658,1
88659,1
88660,1
88661,1
88662,0
88663,0
88664,0
88665,1
88666,0
88667,0
88668,1
88669,0
88670,0
88671,1
88672,0
88673,0
88674,1
88675,0
88676,0
88677,1
88678,1
88679,1
88680,1
88681,1
88682,0
88683,1
88684,0
88685,0
88686,1
88687,1
88688,1
88689,1
88690,1
88691,0
88692,1
88693,0
88694,1
88695,1
88696,0
88697,0
88698,1
88699,1
88700,1
88701,1
88702,1
88703,0
88704,1
88705,0
88706,0
88707,1
88708,1
88709,1
88710,0
88711,1
88712,1
88713,1
88714,0
88715,0
88716,0
88717,1
88718,1
88719,0
88720,0
88721,1
88722,1
88723,0
88724,0
88725,0
88726,1
88727,1
88728,1
88729,1
88730,0
88731,1
88732,0
88733,1
88734,1
88735,1
88736,1
88737,1
88738,1
88739,0
88740,1
88741,1
88742,1
88743,1
88744,1
88745,0
88746,1
88747,0
88748,1
88749,1
88750,1
88751,1
88752,0
88753,1
88754,1
88755,1
88756,1
88757,1
88758,1
88759,1
88760,0
88761,0
88762,0
88763,0
88764,1
88765,1
88766,0
88767,0
88768,1
88769,1
88770,0
88771,1
88772,0
88773,0
88774,0
88775,1
88776,0
88777,0
88778,0
88779,0
88780,1
88781,1
88782,1
88783,1
88784,0
88785,1
88786,1
88787,0
88788,0
88789,1
88790,0
88791,1
88792,0
88793,1
88794,0
88795,1
88796,0
88797,0
88798,0
88799,1
88800,0
88801,1
88802,1
88803,1
88804,0
88805,1
88806,0
88807,1
88808,1
88809,1
88810,1
88811,0
88812,1
88813,1
88814,0
88815,0
88816,0
88817,1
88818,1
88819,0
88820,0
88821,1
88822,0
88823,1
88824,0
88825,1
88826,1
88827,1
88828,1
88829,1
88830,1
88831,1
88832,0
88833,0
88834,1
88835,0
88836,0
88837,0
88838,1
88839,1
88840,0
88841,1
88842,1
88843,1
88844,1
88845,0
88846,1
88847,0
88848,1
88849,1
88850,0
88851,1
88852,1
88853,1
88854,1
88855,1
88856,1
88857,1
88858,0
88859,1
88860,1
88861,1
88862,1
88863,1
88864,1
88865,1
88866,1
88867,0
88868,0
88869,1
88870,1
88871,0
88872,0
88873,1
88874,1
88875,0
88876,0
88877,0
88878,0
88879,1
88880,1
88881,1
88882,0
88883,1
88884,1
88885,0
88886,1
88887,0
88888,0
88889,1
88890,0
88891,0
88892,0
88893,1
88894,0
88895,1
88896,0
88897,1
88898,1
88899,1
88900,0
88901,1
88902,1
88903,1
88904,0
88905,0
88906,1
88907,1
88908,1
88909,1
88910,1
88911,1
88912,1
88913,1
88914,1
88915,1
88916,1
88917,1
88918,1
88919,1
88920,0
88921,0
88922,1
88923,1
88924,1
88925,0
88926,1
88927,1
88928,1
88929,0
88930,0
88931,1
88932,1
88933,0
88934,1
88935,1
88936,1
88937,1
88938,1
88939,1
88940,0
88941,1
88942,0
88943,0
88944,0
88945,0
88946,1
88947,1
88948,0
88949,1
88950,0
88951,1
88952,1
88953,1
88954,0
88955,1
88956,1
88957,1
88958,1
88959,0
88960,1
88961,1
88962,0
88963,1
88964,1
88965,1
88966,1
88967,1
88968,1
88969,0
88970,0
88971,1
88972,0
88973,1
88974,0
88975,1
88976,0
88977,1
88978,0
88979,0
88980,0
88981,0
88982,0
88983,0
88984,0
88985,0
88986,0
88987,1
88988,0
88989,1
88990,1
88991,0
88992,1
88993,0
88994,0
88995,1
88996,1
88997,1
88998,1
88999,1
89000,1
89001,0
89002,1
89003,1
89004,1
89005,0
89006,1
89007,1
89008,1
89009,1
89010,0
89011,0
89012,1
89013,0
89014,1
89015,1
89016,0
89017,1
89018,0
89019,0
89020,0
89021,1
89022,1
89023,1
89024,1
89025,1
89026,1
89027,0
89028,1
89029,0
89030,0
89031,1
89032,1
89033,0
89034,1
89035,0
89036,1
89037,0
89038,1
89039,0
89040,1
89041,0
89042,1
89043,1
89044,1
89045,1
89046,0
89047,1
89048,1
89049,0
89050,0
89051,1
89052,0
89053,1
89054,1
89055,1
89056,0
89057,0
89058,1
89059,0
89060,0
89061,1
89062,1
89063,1
89064,0
89065,1
89066,0
89067,1
89068,1
89069,1
89070,0
89071,0
89072,1
89073,1
89074,1
89075,0
89076,1
89077,1
89078,0
89079,1
89080,0
89081,1
89082,1
89083,1
89084,1
89085,1
89086,1
89087,1
89088,1
89089,1
89090,1
89091,1
89092,1
89093,0
89094,1
89095,0
89096,1
89097,1
89098,0
89099,1
89100,1
89101,0
89102,0
89103,0
89104,0
89105,1
89106,1
89107,0
89108,0
89109,1
89110,1
89111,1
89112,1
89113,1
89114,1
89115,1
89116,0
89117,1
89118,1
89119,0
89120,1
89121,0
89122,1
89123,1
89124,1
89125,1
89126,1
89127,0
89128,1
89129,1
89130,0
89131,0
89132,1
89133,0
89134,0
89135,0
89136,1
89137,1
89138,1
89139,1
89140,0
89141,1
89142,0
89143,1
89144,0
89145,1
89146,1
89147,1
89148,1
89149,1
89150,1
89151,0
89152,1
89153,1
89154,1
89155,0
89156,1
89157,0
89158,1
89159,1
89160,1
89161,0
89162,1
89163,1
89164,0
89165,1
89166,1
89167,1
89168,1
89169,1
89170,0
89171,0
89172,0
89173,1
89174,0
