id,class,predictions
87188,1,1.0
87189,0,0.0
87190,0,0.0
87191,0,0.0
87192,1,1.0
87193,1,1.0
87194,0,0.0
87195,0,0.0
87196,0,0.0
87197,1,1.0
87198,0,0.0
87199,1,1.0
87200,0,0.0
87201,0,0.0
87202,1,1.0
87203,1,1.0
87204,0,0.0
87205,0,0.0
87206,0,0.0
87207,1,1.0
87208,0,0.0
87209,1,1.0
87210,1,1.0
87211,1,1.0
87212,0,0.0
87213,1,1.0
87214,0,0.0
87215,1,1.0
87216,1,1.0
87217,0,0.0
87218,1,1.0
87219,0,0.0
87220,1,1.0
87221,1,1.0
87222,1,1.0
87223,1,1.0
87224,0,0.0
87225,1,1.0
87226,1,1.0
87227,0,0.0
87228,1,1.0
87229,0,0.0
87230,0,0.0
87231,1,1.0
87232,1,1.0
87233,1,1.0
87234,0,0.0
87235,0,0.0
87236,1,1.0
87237,0,0.0
87238,0,0.0
87239,0,0.0
87240,0,0.0
87241,0,0.0
87242,0,0.0
87243,1,1.0
87244,1,1.0
87245,1,1.0
87246,0,0.0
87247,1,1.0
87248,0,0.0
87249,1,1.0
87250,0,0.0
87251,1,1.0
87252,1,1.0
87253,1,1.0
87254,0,0.0
87255,0,0.0
87256,0,0.0
87257,0,0.0
87258,1,1.0
87259,0,0.0
87260,0,0.0
87261,1,1.0
87262,1,1.0
87263,1,1.0
87264,1,1.0
87265,1,1.0
87266,1,1.0
87267,1,1.0
87268,1,1.0
87269,0,0.0
87270,0,0.0
87271,0,0.0
87272,1,1.0
87273,0,0.0
87274,1,1.0
87275,0,0.0
87276,0,0.0
87277,0,0.0
87278,1,1.0
87279,1,1.0
87280,0,0.0
87281,0,0.0
87282,1,1.0
87283,1,1.0
87284,1,1.0
87285,0,0.0
87286,1,1.0
87287,0,0.0
87288,1,1.0
87289,1,1.0
87290,1,1.0
87291,1,1.0
87292,1,1.0
87293,1,1.0
87294,1,1.0
87295,0,0.0
87296,1,1.0
87297,0,0.0
87298,0,0.0
87299,1,1.0
87300,1,1.0
87301,0,0.0
87302,0,0.0
87303,0,0.0
87304,1,1.0
87305,0,0.0
87306,1,1.0
87307,1,1.0
87308,1,1.0
87309,1,1.0
87310,1,1.0
87311,0,0.0
87312,1,1.0
87313,1,1.0
87314,1,1.0
87315,0,0.0
87316,0,0.0
87317,1,1.0
87318,1,1.0
87319,1,1.0
87320,1,1.0
87321,1,1.0
87322,0,0.0
87323,0,0.0
87324,1,1.0
87325,1,1.0
87326,1,1.0
87327,0,0.0
87328,1,1.0
87329,0,0.0
87330,0,0.0
87331,0,0.0
87332,1,1.0
87333,0,0.0
87334,1,1.0
87335,1,1.0
87336,1,1.0
87337,1,1.0
87338,0,0.0
87339,0,0.0
87340,0,0.0
87341,1,1.0
87342,0,0.0
87343,1,1.0
87344,0,0.0
87345,1,1.0
87346,0,0.0
87347,1,1.0
87348,1,1.0
87349,0,0.0
87350,1,1.0
87351,1,1.0
87352,1,1.0
87353,1,1.0
87354,1,1.0
87355,1,1.0
87356,0,0.0
87357,1,1.0
87358,0,0.0
87359,1,1.0
87360,1,1.0
87361,1,1.0
87362,0,0.0
87363,0,0.0
87364,0,0.0
87365,0,0.0
87366,0,0.0
87367,1,1.0
87368,0,0.0
87369,0,0.0
87370,0,0.0
87371,1,1.0
87372,1,1.0
87373,1,1.0
87374,0,0.0
87375,0,0.0
87376,1,1.0
87377,0,0.0
87378,0,0.0
87379,1,1.0
87380,1,1.0
87381,0,0.0
87382,0,0.0
87383,1,1.0
87384,0,0.0
87385,1,1.0
87386,0,0.0
87387,0,0.0
87388,0,0.0
87389,0,0.0
87390,1,1.0
87391,1,1.0
87392,1,1.0
87393,0,0.0
87394,1,1.0
87395,1,1.0
87396,1,1.0
87397,1,1.0
87398,0,0.0
87399,0,0.0
87400,1,1.0
87401,0,0.0
87402,0,0.0
87403,0,0.0
87404,1,1.0
87405,0,0.0
87406,1,1.0
87407,0,0.0
87408,1,1.0
87409,0,0.0
87410,1,1.0
87411,0,0.0
87412,1,1.0
87413,1,1.0
87414,1,1.0
87415,0,0.0
87416,1,1.0
87417,0,0.0
87418,0,0.0
87419,0,0.0
87420,0,0.0
87421,0,0.0
87422,0,0.0
87423,1,1.0
87424,0,0.0
87425,1,1.0
87426,0,0.0
87427,0,0.0
87428,1,1.0
87429,1,1.0
87430,1,1.0
87431,0,0.0
87432,1,1.0
87433,1,1.0
87434,1,1.0
87435,1,1.0
87436,0,0.0
87437,1,1.0
87438,1,1.0
87439,1,1.0
87440,0,0.0
87441,1,1.0
87442,0,0.0
87443,1,1.0
87444,0,0.0
87445,0,0.0
87446,1,1.0
87447,1,1.0
87448,1,1.0
87449,0,0.0
87450,1,1.0
87451,1,1.0
87452,1,1.0
87453,1,1.0
87454,1,1.0
87455,0,0.0
87456,0,0.0
87457,0,0.0
87458,1,1.0
87459,1,1.0
87460,1,1.0
87461,1,1.0
87462,0,0.0
87463,0,0.0
87464,1,1.0
87465,1,1.0
87466,1,1.0
87467,0,0.0
87468,1,1.0
87469,0,0.0
87470,1,1.0
87471,1,1.0
87472,0,0.0
87473,1,1.0
87474,1,1.0
87475,0,0.0
87476,1,1.0
87477,0,0.0
87478,0,0.0
87479,0,0.0
87480,1,1.0
87481,0,0.0
87482,1,1.0
87483,1,1.0
87484,1,1.0
87485,0,0.0
87486,1,1.0
87487,0,0.0
87488,0,0.0
87489,0,0.0
87490,1,1.0
87491,1,1.0
87492,1,1.0
87493,1,1.0
87494,0,0.0
87495,1,1.0
87496,1,1.0
87497,0,0.0
87498,1,1.0
87499,1,1.0
87500,1,1.0
87501,1,1.0
87502,1,1.0
87503,0,0.0
87504,0,0.0
87505,0,0.0
87506,1,1.0
87507,1,1.0
87508,1,1.0
87509,0,0.0
87510,0,0.0
87511,0,0.0
87512,1,1.0
87513,0,0.0
87514,1,1.0
87515,0,0.0
87516,0,0.0
87517,1,1.0
87518,1,1.0
87519,1,1.0
87520,1,1.0
87521,0,0.0
87522,0,0.0
87523,1,1.0
87524,0,0.0
87525,0,0.0
87526,1,1.0
87527,0,0.0
87528,1,1.0
87529,1,1.0
87530,1,1.0
87531,0,0.0
87532,1,1.0
87533,1,1.0
87534,1,1.0
87535,0,0.0
87536,0,0.0
87537,1,1.0
87538,0,0.0
87539,1,1.0
87540,0,0.0
87541,0,0.0
87542,1,1.0
87543,1,1.0
87544,0,0.0
87545,0,0.0
87546,1,1.0
87547,0,0.0
87548,1,1.0
87549,0,0.0
87550,0,0.0
87551,0,0.0
87552,1,1.0
87553,1,1.0
87554,1,1.0
87555,1,1.0
87556,1,1.0
87557,1,1.0
87558,1,1.0
87559,0,0.0
87560,0,0.0
87561,0,0.0
87562,1,1.0
87563,1,1.0
87564,1,1.0
87565,1,1.0
87566,1,1.0
87567,0,0.0
87568,1,1.0
87569,0,0.0
87570,1,1.0
87571,0,0.0
87572,0,0.0
87573,1,1.0
87574,1,1.0
87575,1,1.0
87576,1,1.0
87577,0,0.0
87578,1,1.0
87579,0,0.0
87580,1,1.0
87581,1,1.0
87582,1,1.0
87583,0,0.0
87584,1,1.0
87585,0,0.0
87586,0,0.0
87587,0,0.0
87588,1,1.0
87589,0,0.0
87590,0,0.0
87591,1,1.0
87592,1,1.0
87593,0,0.0
87594,1,1.0
87595,0,0.0
87596,0,0.0
87597,1,1.0
87598,0,0.0
87599,1,1.0
87600,1,1.0
87601,0,0.0
87602,0,0.0
87603,1,1.0
87604,1,1.0
87605,0,0.0
87606,1,1.0
87607,1,1.0
87608,1,1.0
87609,0,0.0
87610,1,1.0
87611,1,1.0
87612,1,1.0
87613,1,1.0
87614,1,1.0
87615,1,1.0
87616,1,1.0
87617,0,0.0
87618,1,1.0
87619,0,0.0
87620,1,1.0
87621,0,0.0
87622,0,0.0
87623,1,1.0
87624,1,1.0
87625,1,1.0
87626,1,1.0
87627,0,0.0
87628,1,1.0
87629,0,0.0
87630,0,0.0
87631,1,1.0
87632,0,0.0
87633,0,0.0
87634,0,0.0
87635,0,0.0
87636,1,1.0
87637,0,0.0
87638,1,1.0
87639,1,1.0
87640,1,1.0
87641,0,0.0
87642,0,0.0
87643,0,0.0
87644,1,1.0
87645,0,0.0
87646,0,0.0
87647,1,1.0
87648,1,1.0
87649,1,1.0
87650,1,1.0
87651,0,0.0
87652,1,1.0
87653,1,1.0
87654,1,1.0
87655,1,1.0
87656,1,1.0
87657,0,0.0
87658,0,0.0
87659,1,1.0
87660,1,1.0
87661,1,1.0
87662,1,1.0
87663,1,1.0
87664,1,1.0
87665,0,0.0
87666,1,1.0
87667,1,1.0
87668,1,1.0
87669,1,1.0
87670,0,0.0
87671,1,1.0
87672,0,0.0
87673,1,1.0
87674,0,0.0
87675,0,0.0
87676,0,0.0
87677,1,1.0
87678,1,1.0
87679,1,1.0
87680,1,1.0
87681,0,0.0
87682,0,0.0
87683,0,0.0
87684,1,1.0
87685,1,1.0
87686,1,1.0
87687,1,1.0
87688,1,1.0
87689,0,0.0
87690,0,0.0
87691,0,0.0
87692,0,0.0
87693,1,1.0
87694,0,0.0
87695,0,0.0
87696,0,0.0
87697,0,0.0
87698,0,0.0
87699,0,0.0
87700,0,0.0
87701,0,0.0
87702,0,0.0
87703,1,1.0
87704,0,0.0
87705,1,1.0
87706,1,1.0
87707,1,1.0
87708,0,0.0
87709,0,0.0
87710,0,0.0
87711,1,1.0
87712,1,1.0
87713,0,0.0
87714,0,0.0
87715,0,0.0
87716,1,1.0
87717,0,0.0
87718,1,1.0
87719,0,0.0
87720,1,1.0
87721,1,1.0
87722,0,0.0
87723,1,1.0
87724,0,0.0
87725,1,1.0
87726,0,0.0
87727,1,1.0
87728,0,0.0
87729,0,0.0
87730,0,0.0
87731,1,1.0
87732,1,1.0
87733,1,1.0
87734,1,1.0
87735,0,0.0
87736,1,1.0
87737,1,1.0
87738,0,0.0
87739,0,0.0
87740,0,0.0
87741,1,1.0
87742,1,1.0
87743,1,1.0
87744,1,1.0
87745,1,1.0
87746,0,0.0
87747,0,0.0
87748,0,0.0
87749,1,1.0
87750,0,0.0
87751,1,1.0
87752,1,1.0
87753,1,1.0
87754,1,1.0
87755,1,1.0
87756,0,0.0
87757,0,0.0
87758,0,0.0
87759,0,0.0
87760,1,1.0
87761,1,1.0
87762,1,1.0
87763,1,1.0
87764,0,0.0
87765,0,0.0
87766,1,1.0
87767,0,0.0
87768,1,1.0
87769,1,1.0
87770,1,1.0
87771,0,0.0
87772,0,0.0
87773,1,1.0
87774,1,1.0
87775,1,1.0
87776,1,1.0
87777,1,1.0
87778,0,0.0
87779,0,0.0
87780,1,1.0
87781,1,1.0
87782,1,1.0
87783,0,0.0
87784,1,1.0
87785,1,1.0
87786,0,0.0
87787,1,1.0
87788,0,0.0
87789,1,1.0
87790,0,0.0
87791,1,1.0
87792,1,1.0
87793,1,1.0
87794,0,0.0
87795,0,0.0
87796,1,1.0
87797,0,0.0
87798,1,1.0
87799,0,0.0
87800,0,0.0
87801,0,0.0
87802,1,1.0
87803,0,0.0
87804,0,0.0
87805,1,1.0
87806,1,1.0
87807,1,1.0
87808,0,0.0
87809,0,0.0
87810,0,0.0
87811,1,1.0
87812,0,0.0
87813,0,0.0
87814,1,1.0
87815,1,1.0
87816,0,0.0
87817,0,0.0
87818,1,1.0
87819,1,1.0
87820,0,0.0
87821,0,0.0
87822,1,1.0
87823,1,1.0
87824,1,1.0
87825,1,1.0
87826,0,0.0
87827,1,1.0
87828,1,1.0
87829,0,0.0
87830,0,0.0
87831,1,1.0
87832,0,0.0
87833,0,0.0
87834,1,1.0
87835,1,1.0
87836,0,0.0
87837,1,1.0
87838,1,1.0
87839,0,0.0
87840,0,0.0
87841,0,0.0
87842,1,1.0
87843,1,1.0
87844,1,1.0
87845,1,1.0
87846,0,0.0
87847,0,0.0
87848,0,0.0
87849,1,1.0
87850,1,1.0
87851,1,1.0
87852,1,1.0
87853,1,1.0
87854,0,0.0
87855,0,0.0
87856,0,0.0
87857,0,0.0
87858,0,0.0
87859,0,0.0
87860,1,1.0
87861,1,1.0
87862,0,0.0
87863,1,1.0
87864,1,1.0
87865,0,0.0
87866,1,1.0
87867,1,1.0
87868,0,0.0
87869,1,1.0
87870,1,1.0
87871,0,0.0
87872,1,1.0
87873,0,0.0
87874,0,0.0
87875,0,0.0
87876,1,1.0
87877,0,0.0
87878,1,1.0
87879,0,0.0
87880,0,0.0
87881,0,0.0
87882,1,1.0
87883,1,1.0
87884,0,0.0
87885,0,0.0
87886,0,0.0
87887,0,0.0
87888,1,1.0
87889,1,1.0
87890,0,0.0
87891,0,0.0
87892,1,1.0
87893,1,1.0
87894,0,0.0
87895,0,0.0
87896,1,1.0
87897,1,1.0
87898,0,0.0
87899,1,1.0
87900,1,1.0
87901,1,1.0
87902,1,1.0
87903,0,0.0
87904,0,0.0
87905,1,1.0
87906,1,1.0
87907,1,1.0
87908,1,1.0
87909,0,0.0
87910,1,1.0
87911,0,0.0
87912,0,0.0
87913,0,0.0
87914,1,1.0
87915,1,1.0
87916,0,0.0
87917,0,0.0
87918,0,0.0
87919,1,1.0
87920,0,0.0
87921,0,0.0
87922,0,0.0
87923,1,1.0
87924,0,0.0
87925,1,1.0
87926,1,1.0
87927,1,1.0
87928,0,0.0
87929,1,1.0
87930,1,1.0
87931,0,0.0
87932,0,0.0
87933,1,1.0
87934,0,0.0
87935,1,1.0
87936,1,1.0
87937,0,0.0
87938,1,1.0
87939,0,0.0
87940,0,0.0
87941,0,0.0
87942,1,1.0
87943,1,1.0
87944,1,1.0
87945,0,0.0
87946,0,0.0
87947,1,1.0
87948,0,0.0
87949,0,0.0
87950,1,1.0
87951,1,1.0
87952,0,0.0
87953,1,1.0
87954,0,0.0
87955,0,0.0
87956,1,1.0
87957,0,0.0
87958,1,1.0
87959,1,1.0
87960,1,1.0
87961,1,1.0
87962,1,1.0
87963,0,0.0
87964,0,0.0
87965,1,1.0
87966,1,1.0
87967,1,1.0
87968,0,0.0
87969,1,1.0
87970,1,1.0
87971,1,1.0
87972,0,0.0
87973,1,1.0
87974,0,0.0
87975,0,0.0
87976,0,0.0
87977,1,1.0
87978,1,1.0
87979,1,1.0
87980,0,0.0
87981,1,1.0
87982,1,1.0
87983,1,1.0
87984,0,0.0
87985,0,0.0
87986,1,1.0
87987,1,1.0
87988,1,1.0
87989,0,0.0
87990,0,0.0
87991,0,0.0
87992,0,0.0
87993,1,1.0
87994,1,1.0
87995,0,0.0
87996,0,0.0
87997,0,0.0
87998,1,1.0
87999,0,0.0
88000,0,0.0
88001,0,0.0
88002,1,1.0
88003,0,0.0
88004,1,1.0
88005,0,0.0
88006,0,0.0
88007,1,1.0
88008,1,1.0
88009,1,1.0
88010,0,0.0
88011,1,1.0
88012,1,1.0
88013,0,0.0
88014,1,1.0
88015,1,1.0
88016,0,0.0
88017,1,1.0
88018,1,1.0
88019,0,0.0
88020,0,0.0
88021,1,1.0
88022,0,0.0
88023,1,1.0
88024,0,0.0
88025,0,0.0
88026,0,0.0
88027,1,1.0
88028,0,0.0
88029,0,0.0
88030,0,0.0
88031,1,1.0
88032,0,0.0
88033,1,1.0
88034,0,0.0
88035,0,0.0
88036,1,1.0
88037,1,1.0
88038,0,0.0
88039,1,1.0
88040,1,1.0
88041,1,1.0
88042,0,0.0
88043,1,1.0
88044,1,1.0
88045,1,1.0
88046,0,0.0
88047,1,1.0
88048,1,1.0
88049,1,1.0
88050,0,0.0
88051,1,1.0
88052,1,1.0
88053,1,1.0
88054,1,1.0
88055,0,0.0
88056,1,1.0
88057,0,0.0
88058,1,1.0
88059,1,1.0
88060,0,0.0
88061,1,1.0
88062,1,1.0
88063,1,1.0
88064,0,0.0
88065,1,1.0
88066,1,1.0
88067,0,0.0
88068,0,0.0
88069,0,0.0
88070,0,0.0
88071,1,1.0
88072,1,1.0
88073,0,0.0
88074,0,0.0
88075,0,0.0
88076,1,1.0
88077,1,1.0
88078,1,1.0
88079,1,1.0
88080,0,0.0
88081,1,1.0
88082,1,1.0
88083,1,1.0
88084,1,1.0
88085,1,1.0
88086,0,0.0
88087,0,0.0
88088,0,0.0
88089,1,1.0
88090,1,1.0
88091,1,1.0
88092,0,0.0
88093,1,1.0
88094,0,0.0
88095,1,1.0
88096,0,0.0
88097,1,1.0
88098,0,0.0
88099,1,1.0
88100,1,1.0
88101,1,1.0
88102,1,1.0
88103,1,1.0
88104,1,1.0
88105,0,0.0
88106,1,1.0
88107,0,0.0
88108,0,0.0
88109,1,1.0
88110,0,0.0
88111,1,1.0
88112,0,0.0
88113,1,1.0
88114,1,1.0
88115,1,1.0
88116,0,0.0
88117,0,0.0
88118,1,1.0
88119,1,1.0
88120,1,1.0
88121,0,0.0
88122,1,1.0
88123,0,0.0
88124,1,1.0
88125,1,1.0
88126,0,0.0
88127,1,1.0
88128,0,0.0
88129,1,1.0
88130,0,0.0
88131,1,1.0
88132,0,0.0
88133,0,0.0
88134,1,1.0
88135,1,1.0
88136,1,1.0
88137,0,0.0
88138,1,1.0
88139,0,0.0
88140,1,1.0
88141,0,0.0
88142,0,0.0
88143,1,1.0
88144,1,1.0
88145,0,0.0
88146,1,1.0
88147,0,0.0
88148,0,0.0
88149,0,0.0
88150,0,0.0
88151,1,1.0
88152,0,0.0
88153,1,1.0
88154,0,0.0
88155,0,0.0
88156,0,0.0
88157,1,1.0
88158,1,1.0
88159,0,0.0
88160,1,1.0
88161,1,1.0
88162,0,0.0
88163,0,0.0
88164,0,0.0
88165,0,0.0
88166,1,1.0
88167,0,0.0
88168,1,1.0
88169,1,1.0
88170,1,1.0
88171,0,0.0
88172,0,0.0
88173,0,0.0
88174,1,1.0
88175,1,1.0
88176,0,0.0
88177,0,0.0
88178,0,0.0
88179,1,1.0
88180,1,1.0
88181,0,0.0
88182,1,1.0
88183,1,1.0
88184,1,1.0
88185,0,0.0
88186,1,1.0
88187,1,1.0
88188,1,1.0
88189,1,1.0
88190,0,0.0
88191,1,1.0
88192,1,1.0
88193,1,1.0
88194,1,1.0
88195,1,1.0
88196,1,1.0
88197,0,0.0
88198,1,1.0
88199,0,0.0
88200,0,0.0
88201,0,0.0
88202,0,0.0
88203,0,0.0
88204,1,1.0
88205,0,0.0
88206,0,0.0
88207,1,1.0
88208,1,1.0
88209,0,0.0
88210,0,0.0
88211,1,1.0
88212,0,0.0
88213,0,0.0
88214,1,1.0
88215,1,1.0
88216,0,0.0
88217,1,1.0
88218,0,0.0
88219,0,0.0
88220,0,0.0
88221,1,1.0
88222,1,1.0
88223,0,0.0
88224,1,1.0
88225,1,1.0
88226,0,0.0
88227,0,0.0
88228,1,1.0
88229,0,0.0
88230,0,0.0
88231,1,1.0
88232,0,0.0
88233,1,1.0
88234,0,0.0
88235,1,1.0
88236,1,1.0
88237,1,1.0
88238,1,1.0
88239,0,0.0
88240,0,0.0
88241,0,0.0
88242,0,0.0
88243,1,1.0
88244,1,1.0
88245,0,0.0
88246,1,1.0
88247,1,1.0
88248,0,0.0
88249,0,0.0
88250,1,1.0
88251,1,1.0
88252,1,1.0
88253,0,0.0
88254,0,0.0
88255,0,0.0
88256,1,1.0
88257,1,1.0
88258,1,1.0
88259,0,0.0
88260,1,1.0
88261,0,0.0
88262,0,0.0
88263,1,1.0
88264,1,1.0
88265,0,0.0
88266,1,1.0
88267,1,1.0
88268,0,0.0
88269,0,0.0
88270,1,1.0
88271,1,1.0
88272,0,0.0
88273,1,1.0
88274,0,0.0
88275,1,1.0
88276,0,0.0
88277,0,0.0
88278,0,0.0
88279,0,0.0
88280,1,1.0
88281,0,0.0
88282,1,1.0
88283,0,0.0
88284,1,1.0
88285,0,0.0
88286,0,0.0
88287,0,0.0
88288,0,0.0
88289,0,0.0
88290,1,1.0
88291,0,0.0
88292,0,0.0
88293,1,1.0
88294,0,0.0
88295,1,1.0
88296,0,0.0
88297,0,0.0
88298,0,0.0
88299,0,0.0
88300,1,1.0
88301,1,1.0
88302,0,0.0
88303,1,1.0
88304,0,0.0
88305,1,1.0
88306,0,0.0
88307,0,0.0
88308,1,1.0
88309,0,0.0
88310,1,1.0
88311,0,0.0
88312,1,1.0
88313,1,1.0
88314,0,0.0
88315,1,1.0
88316,1,1.0
88317,0,0.0
88318,0,0.0
88319,1,1.0
88320,0,0.0
88321,1,1.0
88322,0,0.0
88323,1,1.0
88324,1,1.0
88325,0,0.0
88326,1,1.0
88327,0,0.0
88328,0,0.0
88329,1,1.0
88330,0,0.0
88331,1,1.0
88332,0,0.0
88333,0,0.0
88334,0,0.0
88335,0,0.0
88336,0,0.0
88337,0,0.0
88338,1,1.0
88339,1,1.0
88340,1,1.0
88341,1,1.0
88342,0,0.0
88343,1,1.0
88344,1,1.0
88345,1,1.0
88346,0,0.0
88347,1,1.0
88348,0,0.0
88349,1,1.0
88350,0,0.0
88351,0,0.0
88352,0,0.0
88353,0,0.0
88354,0,0.0
88355,1,1.0
88356,1,1.0
88357,0,0.0
88358,0,0.0
88359,1,1.0
88360,1,1.0
88361,0,0.0
88362,1,1.0
88363,1,1.0
88364,0,0.0
88365,1,1.0
88366,0,0.0
88367,1,1.0
88368,1,1.0
88369,1,1.0
88370,1,1.0
88371,0,0.0
88372,1,1.0
88373,1,1.0
88374,1,1.0
88375,1,1.0
88376,0,0.0
88377,1,1.0
88378,1,1.0
88379,0,0.0
88380,1,1.0
88381,1,1.0
88382,1,1.0
88383,1,1.0
88384,1,1.0
88385,1,1.0
88386,1,1.0
88387,0,0.0
88388,1,1.0
88389,1,1.0
88390,0,0.0
88391,0,0.0
88392,1,1.0
88393,1,1.0
88394,0,0.0
88395,1,1.0
88396,1,1.0
88397,0,0.0
88398,1,1.0
88399,1,1.0
88400,0,0.0
88401,1,1.0
88402,0,0.0
88403,0,0.0
88404,1,1.0
88405,0,0.0
88406,1,1.0
88407,0,0.0
88408,1,1.0
88409,1,1.0
88410,0,0.0
88411,1,1.0
88412,0,0.0
88413,1,1.0
88414,1,1.0
88415,1,1.0
88416,1,1.0
88417,1,1.0
88418,1,1.0
88419,0,0.0
88420,1,1.0
88421,0,0.0
88422,0,0.0
88423,1,1.0
88424,1,1.0
88425,1,1.0
88426,0,0.0
88427,1,1.0
88428,1,1.0
88429,1,1.0
88430,0,0.0
88431,1,1.0
88432,1,1.0
88433,1,1.0
88434,1,1.0
88435,1,1.0
88436,0,0.0
88437,0,0.0
88438,0,0.0
88439,0,0.0
88440,1,1.0
88441,0,0.0
88442,0,0.0
88443,0,0.0
88444,0,0.0
88445,1,1.0
88446,0,0.0
88447,1,1.0
88448,0,0.0
88449,1,1.0
88450,1,1.0
88451,0,0.0
88452,0,0.0
88453,1,1.0
88454,1,1.0
88455,1,1.0
88456,0,0.0
88457,0,0.0
88458,1,1.0
88459,0,0.0
88460,1,1.0
88461,0,0.0
88462,1,1.0
88463,0,0.0
88464,1,1.0
88465,1,1.0
88466,0,0.0
88467,1,1.0
88468,1,1.0
88469,0,0.0
88470,1,1.0
88471,1,1.0
88472,1,1.0
88473,1,1.0
88474,0,0.0
88475,0,0.0
88476,1,1.0
88477,0,0.0
88478,0,0.0
88479,1,1.0
88480,0,0.0
88481,0,0.0
88482,0,0.0
88483,1,1.0
88484,1,1.0
88485,0,0.0
88486,1,1.0
88487,1,1.0
88488,0,0.0
88489,1,1.0
88490,0,0.0
88491,1,1.0
88492,1,1.0
88493,1,1.0
88494,0,0.0
88495,1,1.0
88496,0,0.0
88497,0,0.0
88498,1,1.0
88499,1,1.0
88500,0,0.0
88501,1,1.0
88502,0,0.0
88503,1,1.0
88504,0,0.0
88505,0,0.0
88506,0,0.0
88507,0,0.0
88508,0,0.0
88509,1,1.0
88510,1,1.0
88511,1,1.0
88512,1,1.0
88513,0,0.0
88514,0,0.0
88515,0,0.0
88516,1,1.0
88517,1,1.0
88518,1,1.0
88519,1,1.0
88520,0,0.0
88521,0,0.0
88522,1,1.0
88523,1,1.0
88524,1,1.0
88525,1,1.0
88526,1,1.0
88527,1,1.0
88528,0,0.0
88529,1,1.0
88530,1,1.0
88531,0,0.0
88532,1,1.0
88533,1,1.0
88534,0,0.0
88535,0,0.0
88536,1,1.0
88537,1,1.0
88538,1,1.0
88539,1,1.0
88540,0,0.0
88541,0,0.0
88542,1,1.0
88543,0,0.0
88544,1,1.0
88545,0,0.0
88546,0,0.0
88547,1,1.0
88548,1,1.0
88549,0,0.0
88550,1,1.0
88551,1,1.0
88552,1,1.0
88553,0,0.0
88554,1,1.0
88555,0,0.0
88556,0,0.0
88557,1,1.0
88558,1,1.0
88559,0,0.0
88560,1,1.0
88561,1,1.0
88562,1,1.0
88563,1,1.0
88564,1,1.0
88565,0,0.0
88566,0,0.0
88567,0,0.0
88568,0,0.0
88569,1,1.0
88570,0,0.0
88571,0,0.0
88572,1,1.0
88573,1,1.0
88574,1,1.0
88575,1,1.0
88576,0,0.0
88577,1,1.0
88578,0,0.0
88579,1,1.0
88580,1,1.0
88581,0,0.0
88582,1,1.0
88583,0,0.0
88584,0,0.0
88585,0,0.0
88586,0,0.0
88587,0,0.0
88588,0,0.0
88589,1,1.0
88590,1,1.0
88591,1,1.0
88592,1,1.0
88593,0,0.0
88594,0,0.0
88595,0,0.0
88596,0,0.0
88597,0,0.0
88598,0,0.0
88599,1,1.0
88600,0,0.0
88601,0,0.0
88602,1,1.0
88603,0,0.0
88604,1,1.0
88605,0,0.0
88606,1,1.0
88607,1,1.0
88608,1,1.0
88609,0,0.0
88610,1,1.0
88611,1,1.0
88612,1,1.0
88613,0,0.0
88614,1,1.0
88615,1,1.0
88616,1,1.0
88617,1,1.0
88618,0,0.0
88619,0,0.0
88620,0,0.0
88621,0,0.0
88622,1,1.0
88623,0,0.0
88624,1,1.0
88625,0,0.0
88626,0,0.0
88627,1,1.0
88628,1,1.0
88629,0,0.0
88630,0,0.0
88631,0,0.0
88632,1,1.0
88633,1,1.0
88634,0,0.0
88635,1,1.0
88636,1,1.0
88637,0,0.0
88638,1,1.0
88639,1,1.0
88640,0,0.0
88641,0,0.0
88642,1,1.0
88643,0,0.0
88644,1,1.0
88645,1,1.0
88646,0,0.0
88647,0,0.0
88648,0,0.0
88649,1,1.0
88650,0,0.0
88651,0,0.0
88652,1,1.0
88653,1,1.0
88654,0,0.0
88655,1,1.0
88656,0,0.0
88657,0,0.0
88658,1,1.0
88659,1,1.0
88660,1,1.0
88661,0,0.0
88662,0,0.0
88663,0,0.0
88664,1,1.0
88665,1,1.0
88666,1,1.0
88667,0,0.0
88668,0,0.0
88669,0,0.0
88670,0,0.0
88671,0,0.0
88672,0,0.0
88673,1,1.0
88674,1,1.0
88675,1,1.0
88676,1,1.0
88677,1,1.0
88678,1,1.0
88679,1,1.0
88680,0,0.0
88681,1,1.0
88682,1,1.0
88683,1,1.0
88684,0,0.0
88685,0,0.0
88686,1,1.0
88687,0,0.0
88688,1,1.0
88689,1,1.0
88690,1,1.0
88691,1,1.0
88692,1,1.0
88693,0,0.0
88694,1,1.0
88695,1,1.0
88696,0,0.0
88697,0,0.0
88698,1,1.0
88699,1,1.0
88700,0,0.0
88701,0,0.0
88702,1,1.0
88703,0,0.0
88704,0,0.0
88705,0,0.0
88706,0,0.0
88707,1,1.0
88708,1,1.0
88709,0,0.0
88710,0,0.0
88711,1,1.0
88712,1,1.0
88713,1,1.0
88714,0,0.0
88715,0,0.0
88716,0,0.0
88717,0,0.0
88718,1,1.0
88719,0,0.0
88720,0,0.0
88721,0,0.0
88722,1,1.0
88723,0,0.0
88724,1,1.0
88725,0,0.0
88726,0,0.0
88727,1,1.0
88728,1,1.0
88729,1,1.0
88730,1,1.0
88731,0,0.0
88732,1,1.0
88733,1,1.0
88734,1,1.0
88735,1,1.0
88736,1,1.0
88737,0,0.0
88738,0,0.0
88739,0,0.0
88740,0,0.0
88741,0,0.0
