id,predictions
85176,1
85177,0
85178,1
85179,0
85180,0
85181,0
85182,0
85183,1
85184,0
85185,1
85186,1
85187,1
85188,0
85189,1
85190,0
85191,1
85192,0
85193,1
85194,0
85195,0
85196,0
85197,1
85198,1
85199,0
85200,1
85201,1
85202,1
85203,0
85204,0
85205,1
85206,1
85207,1
85208,1
85209,0
85210,0
85211,1
85212,1
85213,0
85214,0
85215,1
85216,0
85217,1
85218,1
85219,0
85220,0
85221,1
85222,0
85223,1
85224,0
85225,1
85226,1
85227,0
85228,0
85229,0
85230,0
85231,0
85232,1
85233,1
85234,1
85235,1
85236,0
85237,0
85238,1
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,0
85246,0
85247,0
85248,1
85249,0
85250,1
85251,1
85252,1
85253,1
85254,1
85255,1
85256,1
85257,1
85258,1
85259,0
85260,0
85261,0
85262,0
85263,0
85264,1
85265,1
85266,1
85267,1
85268,1
85269,1
85270,0
85271,0
85272,0
85273,0
85274,1
85275,1
85276,1
85277,0
85278,0
85279,1
85280,0
85281,1
85282,1
85283,0
85284,0
85285,1
85286,1
85287,0
85288,0
85289,0
85290,0
85291,0
85292,0
85293,0
85294,1
85295,1
85296,1
85297,0
85298,1
85299,1
85300,1
85301,1
85302,1
85303,0
85304,1
85305,0
85306,0
85307,1
85308,0
85309,1
85310,1
85311,0
85312,1
85313,1
85314,0
85315,1
85316,1
85317,1
85318,0
85319,0
85320,1
85321,0
85322,1
85323,1
85324,1
85325,1
85326,0
85327,0
85328,1
85329,1
85330,1
85331,0
85332,1
85333,0
85334,0
85335,0
85336,1
85337,0
85338,1
85339,0
85340,1
85341,0
85342,0
85343,1
85344,1
85345,1
85346,1
85347,1
85348,1
85349,1
85350,0
85351,1
85352,0
85353,1
85354,1
85355,1
85356,1
85357,0
85358,1
85359,1
85360,1
85361,1
85362,0
85363,0
85364,1
85365,0
85366,1
85367,0
85368,0
85369,0
85370,1
85371,1
85372,1
85373,0
85374,1
85375,1
85376,1
85377,1
85378,0
85379,0
85380,0
85381,0
85382,1
85383,1
85384,1
85385,1
85386,0
85387,0
85388,1
85389,0
85390,0
85391,0
85392,0
85393,1
85394,0
85395,1
85396,1
85397,1
85398,1
85399,0
85400,1
85401,0
85402,1
85403,0
85404,0
85405,0
85406,1
85407,1
85408,0
85409,1
85410,0
85411,1
85412,1
85413,1
85414,1
85415,0
85416,0
85417,1
85418,1
85419,1
85420,1
85421,1
85422,0
85423,1
85424,1
85425,1
85426,0
85427,1
85428,1
85429,1
85430,0
85431,0
85432,1
85433,1
85434,1
85435,0
85436,1
85437,1
85438,1
85439,0
85440,1
85441,1
85442,1
85443,1
85444,0
85445,1
85446,0
85447,1
85448,0
85449,1
85450,1
85451,1
85452,1
85453,1
85454,1
85455,0
85456,0
85457,1
85458,0
85459,0
85460,0
85461,1
85462,0
85463,0
85464,0
85465,0
85466,0
85467,0
85468,1
85469,0
85470,1
85471,1
85472,1
85473,0
85474,1
85475,0
85476,0
85477,0
85478,1
85479,0
85480,1
85481,1
85482,1
85483,1
85484,0
85485,1
85486,1
85487,0
85488,1
85489,1
85490,0
85491,0
85492,0
85493,0
85494,1
85495,1
85496,1
85497,1
85498,0
85499,0
85500,1
85501,0
85502,1
85503,1
85504,0
85505,0
85506,1
85507,1
85508,1
85509,1
85510,1
85511,0
85512,1
85513,1
85514,1
85515,1
85516,1
85517,1
85518,1
85519,1
85520,0
85521,0
85522,0
85523,0
85524,0
85525,0
85526,1
85527,0
85528,1
85529,1
85530,1
85531,0
85532,1
85533,0
85534,0
85535,1
85536,0
85537,1
85538,0
85539,1
85540,0
85541,1
85542,1
85543,0
85544,0
85545,1
85546,1
85547,1
85548,1
85549,1
85550,0
85551,0
85552,0
85553,1
85554,1
85555,0
85556,0
85557,0
85558,0
85559,1
85560,0
85561,1
85562,0
85563,0
85564,1
85565,0
85566,1
85567,1
85568,1
85569,0
85570,1
85571,1
85572,1
85573,0
85574,1
85575,1
85576,1
85577,1
85578,1
85579,0
85580,1
85581,0
85582,0
85583,0
85584,0
85585,0
85586,0
85587,0
85588,1
85589,1
85590,0
85591,0
85592,1
85593,1
85594,1
85595,0
85596,1
85597,0
85598,1
85599,1
85600,1
85601,0
85602,0
85603,1
85604,0
85605,0
85606,0
85607,1
85608,1
85609,0
85610,0
85611,0
85612,1
85613,1
85614,0
85615,0
85616,0
85617,0
85618,0
85619,1
85620,0
85621,1
85622,1
85623,0
85624,0
85625,0
85626,1
85627,0
85628,0
85629,1
85630,0
85631,1
85632,0
85633,0
85634,0
85635,0
85636,1
85637,1
85638,0
85639,0
85640,0
85641,1
85642,0
85643,0
85644,1
85645,1
85646,1
85647,1
85648,1
85649,1
85650,1
85651,0
85652,1
85653,0
85654,1
85655,0
85656,0
85657,1
85658,0
85659,1
85660,1
85661,1
85662,1
85663,0
85664,1
85665,0
85666,1
85667,1
85668,0
85669,1
85670,0
85671,0
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,0
85679,0
85680,1
85681,0
85682,0
85683,0
85684,1
85685,1
85686,1
85687,1
85688,1
85689,0
85690,0
85691,1
85692,1
85693,1
85694,1
85695,1
85696,1
85697,1
85698,0
85699,0
85700,0
85701,1
85702,0
85703,1
85704,0
85705,0
85706,0
85707,1
85708,1
85709,0
85710,1
85711,1
85712,0
85713,1
85714,1
85715,1
85716,1
85717,0
85718,1
85719,1
85720,1
85721,0
85722,1
85723,0
85724,1
85725,0
85726,1
85727,0
85728,0
85729,1
85730,1
85731,1
85732,1
85733,0
85734,0
85735,1
85736,1
85737,1
85738,0
85739,0
85740,0
85741,1
85742,1
85743,0
85744,1
85745,0
85746,1
85747,0
85748,1
85749,0
85750,0
85751,1
85752,0
85753,0
85754,0
85755,1
85756,1
85757,0
85758,0
85759,0
85760,0
85761,1
85762,0
85763,0
85764,0
85765,0
85766,0
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85773,0
85774,1
85775,0
85776,0
85777,0
85778,0
85779,0
85780,0
85781,0
85782,0
85783,1
85784,1
85785,1
85786,0
85787,0
85788,1
85789,1
85790,0
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,1
85799,0
85800,0
85801,1
85802,1
85803,1
85804,0
85805,1
85806,0
85807,0
85808,0
85809,0
85810,1
85811,1
85812,0
85813,0
85814,1
85815,0
85816,0
85817,0
85818,1
85819,0
85820,0
85821,1
85822,1
85823,0
85824,0
85825,1
85826,0
85827,1
85828,0
85829,0
85830,0
85831,1
85832,0
85833,1
85834,1
85835,0
85836,0
85837,0
85838,0
85839,1
85840,0
85841,0
85842,1
85843,1
85844,1
85845,0
85846,1
85847,0
85848,0
85849,0
85850,1
85851,0
85852,0
85853,0
85854,0
85855,1
85856,1
85857,1
85858,1
85859,0
85860,1
85861,1
85862,1
85863,0
85864,1
85865,0
85866,1
85867,0
85868,1
85869,0
85870,1
85871,1
85872,0
85873,1
85874,0
85875,1
85876,1
85877,1
85878,0
85879,0
85880,0
85881,1
85882,0
85883,0
85884,0
85885,1
85886,0
85887,1
85888,1
85889,1
85890,0
85891,0
85892,0
85893,0
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,0
85901,0
85902,1
85903,0
85904,1
85905,0
85906,0
85907,0
85908,1
85909,0
85910,0
85911,1
85912,1
85913,0
85914,0
85915,0
85916,1
85917,1
85918,1
85919,0
85920,0
85921,0
85922,0
85923,0
85924,1
85925,0
85926,1
85927,0
85928,0
85929,0
85930,1
85931,0
85932,1
85933,1
85934,1
85935,0
85936,0
85937,1
85938,1
85939,0
85940,1
85941,1
85942,0
85943,1
85944,0
85945,1
85946,1
85947,0
85948,1
85949,0
85950,0
85951,0
85952,0
85953,1
85954,0
85955,1
85956,0
85957,0
85958,1
85959,1
85960,1
85961,1
85962,0
85963,0
85964,1
85965,1
85966,1
85967,0
85968,0
85969,1
85970,0
85971,1
85972,0
85973,0
85974,0
85975,1
85976,1
85977,0
85978,1
85979,1
85980,1
85981,1
85982,0
85983,1
85984,0
85985,1
85986,1
85987,0
85988,1
85989,0
85990,1
85991,1
85992,0
85993,1
85994,1
85995,1
85996,1
85997,1
85998,0
85999,1
86000,1
86001,1
86002,1
86003,1
86004,1
86005,0
86006,1
86007,1
86008,0
86009,1
86010,0
86011,0
86012,0
86013,0
86014,1
86015,0
86016,0
86017,0
86018,0
86019,0
86020,1
86021,1
86022,1
86023,0
86024,1
86025,0
86026,1
86027,1
86028,1
86029,1
86030,0
86031,1
86032,1
86033,1
86034,0
86035,1
86036,0
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,0
86044,1
86045,0
86046,1
86047,0
86048,1
86049,0
86050,1
86051,0
86052,1
86053,0
86054,1
86055,0
86056,1
86057,0
86058,0
86059,1
86060,1
86061,1
86062,1
86063,1
86064,0
86065,0
86066,0
86067,1
86068,1
86069,1
86070,0
86071,0
86072,1
86073,1
86074,0
86075,1
86076,0
86077,1
86078,0
86079,1
86080,0
86081,1
86082,1
86083,1
86084,0
86085,1
86086,1
86087,1
86088,0
86089,0
86090,1
86091,1
86092,0
86093,1
86094,1
86095,1
86096,1
86097,0
86098,1
86099,0
86100,0
86101,0
86102,1
86103,1
86104,0
86105,1
86106,1
86107,0
86108,0
86109,1
86110,0
86111,1
86112,0
86113,1
86114,1
86115,0
86116,0
86117,1
86118,1
86119,1
86120,0
86121,1
86122,0
86123,1
86124,1
86125,1
86126,0
86127,0
86128,0
86129,0
86130,0
86131,1
86132,0
86133,1
86134,0
86135,1
86136,0
86137,1
86138,1
86139,1
86140,0
86141,1
86142,0
86143,0
86144,1
86145,0
86146,1
86147,0
86148,0
86149,0
86150,0
86151,1
86152,1
86153,0
86154,1
86155,0
86156,1
86157,1
86158,1
86159,0
86160,1
86161,0
86162,0
86163,0
86164,0
86165,1
86166,1
86167,0
86168,1
86169,0
86170,1
86171,1
86172,1
86173,0
86174,1
86175,0
86176,1
86177,1
86178,1
86179,1
86180,0
86181,0
86182,1
86183,0
86184,1
86185,1
86186,1
86187,0
86188,1
86189,0
86190,0
86191,1
86192,1
86193,1
86194,0
86195,0
86196,0
86197,1
86198,0
86199,1
86200,0
86201,0
86202,1
86203,1
86204,0
86205,0
86206,0
86207,1
86208,1
86209,0
86210,1
86211,1
86212,0
86213,1
86214,1
86215,1
86216,0
86217,1
86218,1
86219,0
86220,1
86221,1
86222,0
86223,0
86224,1
86225,0
86226,1
86227,0
86228,0
86229,0
86230,0
86231,1
86232,0
86233,0
86234,1
86235,1
86236,0
86237,0
86238,1
86239,1
86240,0
86241,1
86242,1
86243,0
86244,1
86245,0
86246,1
86247,1
86248,1
86249,1
86250,1
86251,1
86252,1
86253,1
86254,1
86255,1
86256,1
86257,1
86258,1
86259,0
86260,1
86261,1
86262,1
86263,1
86264,0
86265,0
86266,0
86267,0
86268,0
86269,0
86270,1
86271,0
86272,0
86273,1
86274,0
86275,0
86276,1
86277,0
86278,1
86279,0
86280,1
86281,0
86282,0
86283,1
86284,1
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,1
86296,0
86297,0
86298,0
86299,0
86300,1
86301,1
86302,1
86303,1
86304,1
86305,1
86306,1
86307,0
86308,0
86309,0
86310,0
86311,0
86312,1
86313,0
86314,1
86315,1
86316,0
86317,1
86318,1
86319,1
86320,0
86321,0
86322,0
86323,1
86324,1
86325,0
86326,0
86327,0
86328,0
86329,1
86330,0
86331,0
86332,1
86333,1
86334,1
86335,1
86336,0
86337,1
86338,0
86339,0
86340,1
86341,0
86342,1
86343,0
86344,1
86345,1
86346,0
86347,0
86348,1
86349,0
86350,0
86351,0
86352,1
86353,0
86354,0
86355,0
86356,1
86357,1
86358,1
86359,0
86360,1
86361,0
86362,0
86363,1
86364,1
86365,1
86366,1
86367,1
86368,1
86369,1
86370,1
86371,1
86372,1
86373,1
86374,0
86375,1
86376,0
86377,1
86378,1
86379,1
86380,1
86381,0
86382,1
86383,1
86384,0
86385,0
86386,1
86387,0
86388,0
86389,0
86390,1
86391,0
86392,1
86393,0
86394,1
86395,1
86396,0
86397,1
86398,1
86399,1
86400,0
86401,1
86402,1
86403,1
86404,0
86405,1
86406,1
86407,1
86408,0
86409,1
86410,1
86411,1
86412,0
86413,1
86414,0
86415,1
86416,1
86417,1
86418,1
86419,0
86420,0
86421,1
86422,1
86423,0
86424,1
86425,1
86426,0
86427,1
86428,1
86429,1
86430,1
86431,1
86432,0
86433,1
86434,0
86435,1
86436,1
86437,0
86438,1
86439,0
86440,0
86441,0
86442,0
86443,1
86444,0
86445,1
86446,0
86447,0
86448,0
86449,1
86450,1
86451,1
86452,1
86453,1
86454,1
86455,0
86456,0
86457,0
86458,0
86459,1
86460,0
86461,1
86462,0
86463,1
86464,1
86465,1
86466,1
86467,1
86468,0
86469,1
86470,1
86471,0
86472,0
86473,0
86474,1
86475,1
86476,0
86477,0
86478,0
86479,1
86480,1
86481,1
86482,0
86483,0
86484,0
86485,1
86486,0
86487,1
86488,0
86489,0
86490,1
86491,1
86492,1
86493,1
86494,0
86495,0
86496,1
86497,0
86498,1
86499,0
86500,1
86501,0
86502,1
86503,1
86504,0
86505,1
86506,0
86507,1
86508,1
86509,0
86510,0
86511,0
86512,1
86513,0
86514,1
86515,0
86516,0
86517,0
86518,1
86519,0
86520,0
86521,0
86522,1
86523,1
86524,0
86525,0
86526,1
86527,0
86528,1
86529,1
86530,0
86531,0
86532,1
86533,0
86534,0
86535,1
86536,1
86537,1
86538,0
86539,1
86540,0
86541,1
86542,1
86543,0
86544,0
86545,0
86546,0
86547,0
86548,0
86549,0
86550,1
86551,1
86552,1
86553,0
86554,1
86555,1
86556,0
86557,1
86558,1
86559,0
86560,0
86561,1
86562,0
86563,0
86564,1
86565,0
86566,1
86567,0
86568,1
86569,1
86570,1
86571,0
86572,1
86573,1
86574,0
86575,1
86576,0
86577,0
86578,1
86579,0
86580,0
86581,0
86582,1
86583,1
86584,0
86585,1
86586,1
86587,0
86588,1
86589,0
86590,0
86591,0
86592,0
86593,1
86594,1
86595,0
86596,1
86597,0
86598,1
86599,1
86600,0
86601,1
86602,0
86603,0
86604,1
86605,0
86606,1
86607,0
86608,1
86609,0
86610,1
86611,0
86612,0
86613,0
86614,1
86615,1
86616,0
86617,0
86618,0
86619,0
86620,1
86621,1
86622,0
86623,1
86624,1
86625,1
86626,0
86627,1
86628,0
86629,0
86630,0
86631,0
86632,0
86633,0
86634,0
86635,1
86636,1
86637,1
86638,0
86639,1
86640,1
86641,0
86642,1
86643,0
86644,1
86645,1
86646,1
86647,0
86648,1
86649,0
86650,1
86651,1
86652,0
86653,1
86654,1
86655,0
86656,0
86657,0
86658,0
86659,0
86660,0
86661,1
86662,1
86663,1
86664,0
86665,0
86666,1
86667,0
86668,0
86669,1
86670,0
86671,1
86672,1
86673,0
86674,1
86675,1
86676,0
86677,1
86678,1
86679,1
86680,1
86681,1
86682,1
86683,1
86684,1
86685,1
86686,0
86687,0
86688,1
86689,1
86690,0
86691,0
86692,1
86693,1
86694,0
86695,1
86696,1
86697,1
86698,1
86699,1
86700,1
86701,0
86702,0
86703,1
86704,1
86705,1
86706,1
86707,0
86708,0
86709,1
86710,1
86711,0
86712,0
86713,1
86714,0
86715,1
86716,0
86717,0
86718,1
86719,1
86720,1
86721,0
86722,1
86723,0
86724,1
86725,1
86726,1
86727,0
86728,1
86729,1
86730,1
86731,0
86732,0
86733,1
86734,1
86735,0
86736,1
86737,1
86738,0
86739,1
86740,0
86741,1
86742,1
86743,0
86744,1
86745,0
86746,0
86747,0
86748,1
86749,1
86750,1
86751,0
86752,1
86753,0
86754,1
86755,1
86756,1
86757,0
86758,1
86759,0
86760,1
86761,0
86762,0
86763,1
86764,0
86765,1
86766,1
86767,0
86768,1
86769,1
86770,1
86771,0
86772,1
86773,0
86774,0
86775,0
86776,0
86777,1
86778,0
86779,0
86780,0
86781,1
86782,0
86783,1
86784,0
86785,0
86786,0
86787,1
86788,0
86789,0
86790,1
86791,1
86792,0
86793,1
86794,1
86795,0
86796,0
86797,0
86798,1
86799,1
86800,0
86801,1
86802,1
86803,0
86804,1
86805,0
86806,0
86807,0
86808,0
86809,0
86810,1
86811,1
86812,1
86813,0
86814,0
86815,1
86816,0
86817,0
86818,1
86819,0
86820,1
86821,1
86822,1
86823,1
86824,1
86825,1
86826,0
86827,1
86828,0
86829,0
86830,1
86831,0
86832,0
86833,0
86834,0
86835,0
86836,1
86837,0
86838,0
86839,0
86840,0
86841,1
86842,1
86843,1
86844,1
86845,0
86846,1
86847,1
86848,0
86849,1
86850,1
86851,0
86852,1
86853,1
86854,0
86855,1
86856,1
86857,0
86858,1
86859,1
86860,0
86861,1
86862,1
86863,0
86864,0
86865,0
86866,1
86867,0
86868,0
86869,1
86870,0
86871,1
86872,0
86873,1
86874,1
86875,0
86876,1
86877,0
86878,1
86879,0
86880,0
86881,1
86882,1
86883,1
86884,0
86885,1
86886,0
86887,0
86888,1
86889,1
86890,0
86891,1
86892,1
86893,1
86894,0
86895,0
86896,0
86897,1
86898,1
86899,1
86900,1
86901,0
86902,0
86903,1
86904,0
86905,0
86906,0
86907,0
86908,1
86909,1
86910,0
86911,0
86912,0
86913,0
86914,0
86915,0
86916,1
86917,0
86918,1
86919,1
86920,0
86921,0
86922,0
86923,1
86924,0
86925,0
86926,0
86927,1
86928,1
86929,0
86930,1
86931,1
86932,1
86933,1
86934,0
86935,1
86936,0
86937,1
86938,0
86939,0
86940,0
86941,1
86942,0
86943,1
86944,1
86945,1
86946,1
86947,1
86948,1
86949,1
86950,1
86951,0
86952,0
86953,1
86954,0
86955,1
86956,0
86957,0
86958,1
86959,1
86960,0
86961,0
86962,0
86963,1
86964,1
86965,0
86966,1
86967,1
86968,1
86969,1
86970,1
86971,1
86972,1
86973,1
86974,1
86975,0
86976,1
86977,1
86978,1
86979,1
86980,1
86981,0
86982,0
86983,1
86984,0
86985,0
86986,0
86987,1
86988,1
86989,1
86990,1
86991,1
86992,1
86993,0
86994,0
86995,1
86996,0
86997,0
86998,0
86999,1
87000,0
87001,1
87002,1
87003,0
87004,1
87005,0
87006,0
87007,1
87008,0
87009,1
87010,0
87011,1
87012,1
87013,0
87014,0
87015,0
87016,1
87017,0
87018,1
87019,0
87020,0
87021,1
87022,1
87023,1
87024,0
87025,1
87026,0
87027,0
87028,0
87029,1
87030,1
87031,0
87032,1
87033,1
87034,0
87035,1
87036,0
87037,1
87038,1
87039,0
87040,0
87041,0
87042,1
87043,1
87044,1
87045,1
87046,0
87047,1
87048,0
87049,1
87050,1
87051,1
87052,1
87053,1
87054,1
87055,1
87056,0
87057,1
87058,1
87059,1
87060,0
87061,0
87062,0
87063,1
87064,1
87065,1
87066,0
87067,0
87068,1
87069,1
87070,0
87071,0
87072,0
87073,1
87074,0
87075,1
87076,0
87077,1
87078,0
87079,0
87080,1
87081,0
87082,1
87083,1
87084,1
87085,0
87086,0
87087,1
87088,1
87089,0
87090,1
87091,1
87092,0
87093,1
87094,0
87095,0
87096,1
87097,0
87098,1
87099,1
87100,0
87101,1
87102,1
87103,0
87104,0
87105,1
87106,1
87107,1
87108,0
87109,0
87110,0
87111,1
87112,1
87113,0
87114,1
87115,1
87116,0
87117,0
87118,0
87119,0
87120,0
87121,0
87122,1
87123,0
87124,1
87125,1
87126,0
87127,1
87128,0
87129,1
87130,0
87131,1
87132,1
87133,0
87134,1
87135,1
87136,1
87137,1
87138,1
87139,1
87140,0
87141,1
87142,1
87143,0
87144,1
87145,1
87146,0
87147,0
87148,0
87149,1
87150,1
87151,1
87152,0
87153,0
87154,0
87155,0
87156,1
87157,0
87158,0
87159,1
87160,0
87161,0
87162,0
87163,1
87164,1
87165,0
87166,1
87167,1
87168,0
87169,0
87170,0
87171,0
87172,1
87173,1
87174,0
87175,1
87176,1
87177,1
87178,0
87179,1
87180,1
87181,1
87182,1
87183,0
87184,0
87185,1
87186,0
87187,1
87188,1
87189,0
87190,1
87191,0
87192,1
87193,1
87194,0
87195,0
87196,1
87197,0
87198,0
87199,1
87200,1
87201,1
87202,1
87203,0
87204,0
87205,1
87206,1
87207,1
87208,0
87209,1
87210,1
87211,1
87212,0
87213,0
87214,0
87215,1
87216,1
87217,1
87218,1
87219,0
87220,0
87221,1
87222,1
87223,1
87224,1
87225,1
87226,1
87227,0
87228,1
87229,0
87230,1
87231,1
87232,1
87233,1
87234,0
87235,0
87236,1
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,1
87245,0
87246,1
87247,1
87248,1
87249,0
87250,0
87251,1
87252,1
87253,0
87254,0
87255,0
87256,0
87257,0
87258,1
87259,1
87260,0
87261,0
87262,1
87263,0
87264,0
87265,0
87266,1
87267,1
87268,1
87269,1
87270,0
87271,1
87272,1
87273,1
87274,1
87275,0
87276,0
87277,1
87278,1
87279,1
87280,0
87281,1
87282,1
87283,1
87284,1
87285,0
87286,1
87287,1
87288,1
87289,0
87290,1
87291,0
87292,1
87293,0
87294,1
87295,1
87296,1
87297,1
87298,1
87299,0
87300,1
87301,0
87302,1
87303,0
87304,1
87305,0
87306,1
87307,1
87308,0
87309,1
87310,0
87311,1
87312,0
87313,1
87314,0
87315,1
87316,0
87317,0
87318,0
87319,1
87320,0
87321,0
87322,0
87323,0
87324,1
87325,0
87326,0
87327,1
87328,1
87329,1
87330,1
87331,1
87332,1
87333,0
87334,1
87335,1
87336,1
87337,1
87338,1
87339,1
87340,1
87341,1
87342,0
87343,1
87344,0
87345,0
87346,1
87347,0
87348,1
87349,0
87350,0
87351,1
87352,1
87353,0
87354,0
87355,0
87356,0
87357,1
87358,0
87359,0
87360,1
87361,0
87362,1
87363,0
87364,0
87365,1
87366,1
87367,0
87368,0
87369,0
87370,0
87371,0
87372,0
87373,0
87374,0
87375,0
87376,0
87377,0
87378,1
87379,1
87380,0
87381,0
87382,0
87383,0
87384,0
87385,0
87386,1
87387,0
87388,0
87389,0
87390,0
87391,1
87392,1
87393,0
87394,0
87395,1
87396,1
87397,1
87398,1
87399,0
87400,0
87401,0
87402,1
87403,1
87404,0
87405,0
87406,1
87407,1
87408,0
87409,1
87410,1
87411,1
87412,1
87413,1
87414,0
87415,1
87416,1
87417,0
87418,1
87419,0
87420,0
87421,0
87422,0
87423,1
87424,1
87425,1
87426,0
87427,1
87428,1
87429,1
87430,1
87431,0
87432,0
87433,0
87434,0
87435,1
87436,1
87437,1
87438,0
87439,1
87440,1
87441,0
87442,1
87443,0
87444,1
87445,0
87446,0
87447,1
87448,1
87449,0
87450,1
87451,1
87452,0
87453,1
87454,0
87455,0
87456,0
87457,1
87458,0
87459,0
87460,1
87461,0
87462,0
87463,0
87464,1
87465,1
87466,0
87467,1
87468,0
87469,0
87470,0
87471,1
87472,0
87473,0
87474,1
87475,0
87476,1
87477,0
87478,0
87479,0
87480,0
87481,0
87482,1
87483,1
87484,0
87485,0
87486,0
87487,0
87488,0
87489,0
87490,1
87491,1
87492,1
87493,1
87494,0
87495,0
87496,0
87497,0
87498,1
87499,1
87500,1
87501,1
87502,1
87503,0
87504,0
87505,0
87506,1
87507,1
87508,0
87509,0
87510,0
87511,0
87512,1
87513,1
87514,1
87515,1
87516,0
87517,0
87518,1
87519,0
87520,1
87521,0
87522,1
87523,1
87524,1
87525,0
87526,1
87527,1
87528,1
87529,0
87530,1
87531,0
87532,0
87533,1
87534,0
87535,1
87536,1
87537,1
87538,0
87539,1
87540,1
87541,1
87542,0
87543,1
87544,0
87545,1
87546,1
87547,1
87548,1
87549,1
87550,0
87551,0
87552,0
87553,1
87554,1
87555,1
87556,1
87557,0
87558,1
87559,1
87560,0
87561,0
87562,1
87563,0
87564,1
87565,1
87566,1
87567,1
87568,1
87569,1
87570,1
87571,0
87572,1
87573,0
87574,1
87575,1
87576,1
87577,0
87578,1
87579,0
87580,0
87581,1
87582,1
87583,0
87584,1
87585,0
87586,1
87587,1
87588,1
87589,0
87590,1
87591,1
87592,1
87593,1
87594,1
87595,1
87596,1
87597,1
87598,0
87599,0
87600,1
87601,0
87602,1
87603,0
87604,0
87605,0
87606,1
87607,1
87608,0
87609,1
87610,1
87611,0
87612,1
87613,1
87614,1
87615,1
87616,0
87617,0
87618,0
87619,0
87620,1
87621,0
87622,1
87623,0
87624,1
87625,1
87626,1
87627,0
87628,1
87629,0
87630,1
87631,1
87632,1
87633,0
87634,1
87635,0
87636,0
87637,0
87638,1
87639,0
87640,1
87641,0
87642,1
87643,0
87644,1
87645,0
87646,0
87647,1
87648,1
87649,1
87650,1
87651,1
87652,0
87653,0
87654,0
87655,1
87656,0
87657,0
87658,1
87659,0
87660,1
87661,1
87662,1
87663,1
87664,0
87665,0
87666,1
87667,1
87668,1
87669,1
87670,1
87671,1
87672,0
87673,1
87674,0
87675,0
87676,0
87677,0
87678,1
87679,1
87680,1
87681,1
87682,1
87683,0
87684,0
87685,1
87686,0
87687,1
87688,1
87689,0
87690,0
87691,0
87692,1
87693,1
87694,0
87695,1
87696,1
87697,1
87698,0
87699,0
87700,0
87701,0
87702,0
87703,1
87704,0
87705,1
87706,0
87707,1
87708,1
87709,0
87710,0
87711,1
87712,0
87713,0
87714,0
87715,1
87716,1
87717,1
87718,1
87719,0
87720,1
87721,0
87722,0
87723,1
87724,0
87725,0
87726,0
87727,1
87728,0
87729,1
87730,0
87731,1
87732,1
87733,1
87734,0
87735,0
87736,0
87737,0
87738,0
87739,1
87740,0
87741,1
87742,1
87743,1
87744,1
87745,1
87746,1
87747,0
87748,0
87749,0
87750,0
87751,0
87752,1
87753,1
87754,1
87755,1
87756,0
87757,0
87758,0
87759,0
87760,0
87761,1
87762,0
87763,0
87764,0
87765,1
87766,0
87767,0
87768,0
87769,0
87770,0
87771,1
87772,1
87773,1
87774,1
87775,1
87776,1
87777,0
87778,1
87779,0
87780,1
87781,1
87782,1
87783,1
87784,0
87785,1
87786,1
87787,0
87788,1
87789,1
87790,0
87791,1
87792,0
87793,1
87794,0
87795,1
87796,1
87797,0
87798,1
87799,0
87800,0
87801,1
87802,0
87803,0
87804,1
87805,1
87806,1
87807,0
87808,0
87809,1
87810,0
87811,1
87812,0
87813,0
87814,0
87815,0
87816,0
87817,0
87818,0
87819,1
87820,0
87821,1
87822,1
87823,1
87824,0
87825,1
87826,1
87827,0
87828,0
87829,0
87830,0
87831,1
87832,0
87833,0
87834,1
87835,1
87836,1
87837,1
87838,0
87839,0
87840,0
87841,0
87842,0
87843,0
87844,0
87845,1
87846,1
87847,1
87848,1
87849,0
87850,1
87851,1
87852,1
87853,1
87854,0
87855,1
87856,0
87857,0
87858,1
87859,0
87860,1
87861,1
87862,1
87863,1
87864,0
87865,1
87866,0
87867,1
87868,0
87869,0
87870,1
87871,1
87872,1
87873,1
87874,0
87875,1
87876,1
87877,0
87878,1
87879,0
87880,0
87881,1
87882,1
87883,0
87884,1
87885,0
87886,1
87887,1
87888,0
87889,0
87890,0
87891,0
87892,1
87893,1
87894,0
87895,0
87896,0
87897,1
87898,0
87899,0
87900,1
87901,1
87902,1
87903,0
87904,0
87905,1
87906,0
87907,1
87908,0
87909,0
87910,1
87911,0
87912,1
87913,1
87914,0
87915,0
87916,1
87917,1
87918,1
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,1
87927,1
87928,1
87929,1
87930,1
87931,0
87932,0
87933,0
87934,0
87935,0
87936,1
87937,0
87938,1
87939,1
87940,0
87941,0
87942,1
87943,0
87944,1
87945,1
87946,0
87947,1
87948,1
87949,1
87950,0
87951,1
87952,0
87953,0
87954,0
87955,0
87956,0
87957,0
87958,1
87959,1
87960,1
87961,1
87962,1
87963,0
87964,0
87965,0
87966,1
87967,0
87968,0
87969,0
87970,1
87971,1
87972,1
87973,1
